weight=0.069003
mu=[0.6190490230719091,0.5016510061108512,0.27931625294201656,0.20914912998442672,0.301412745994058,0.2763552406690432,0.8074057487020695,0.8840243837776874,0.5817256736733492,0.23389910516511916,0.17186750902305833,0.23289226295737842,0.5952325493534865,7.678666080620547E-6,1.9582632250561999E-7,1.2519726303431916E-39,2.494281550574955E-6,1.66285537976663E-6,1.9377682279952476E-12,8.314290308155389E-7,6.33369484338649E-36,6.886939518051088E-36,2.7265882465990125E-31,9.966846055177295E-6,1.444775796061782E-42,8.049145954669535E-15,0.43389145629330994,5.284701609705269E-33,2.4942854399582062E-6,1.8150958053330926E-23,1.6628569599721374E-6,1.2634200260733616E-33,2.0115892397528492E-38,1.0075909749844322E-5,2.4659663745925993E-10,4.360596029583254E-6,0.22499751454913902,4.420817037988159E-12,1.9795763651182174E-33,4.988570879916412E-6,2.2868249614008662E-32,1.6628569599721374E-6,4.1571570242093016E-6,3.3043276184709173E-20,5.96988299966008E-24,3.325713909039961E-6,8.314284799951289E-7,6.876553123649163E-34,4.157142399929352E-6,7.664481129698957E-33,8.314284799860687E-7,5.6496669071766554E-24,0.34105732971993896,4.723164431531871E-28]
sigma=
-9.860378310875823E-34   -7.421524252189482E-35   ...
-4.984038815165574E-7    -7.763384481558199E-7    ...
7.434367793417122E-25    8.248176548931469E-24    ...
-2.601075544121603E-7    -2.789556061142045E-7    ...
3.0048679080725406E-34   2.7091449802472025E-34   ...
3.033222988211119E-39    -3.0679600777403284E-39  ...
1.1114504027254898E-6    1.849729034234685E-8     ...
4.090774478863441E-11    7.228384979335018E-11    ...
7.921286502716553E-7     3.968135614480386E-7     ...
2.3425747851594248E-7    -1.316973500684724E-7    ...
2.8821047406580947E-13   1.7302433590710214E-12   ...
6.259254921078197E-34    5.102660728962364E-35    ...
0.009154766700019993     -0.0029746621944156735   ...
4.7422704421378276E-33   2.052979335792336E-33    ...
1.767154084198746E-7     -4.481823843081626E-7    ...
6.63004084572937E-7      1.8954789003627372E-6    ...
1.2216802777040437E-21   -3.918897992203784E-21   ...
1.0211908809980273E-24   9.888181972595236E-25    ...
9.230165525653705E-7     8.44528916545654E-7      ...
1.1935942367544454E-7    2.65109953866077E-7      ...
2.0205601035962457E-34   -1.0781905827462778E-34  ...
1.3180614262282023E-6    -6.370906796818973E-7    ...
2.7078987242918606E-33   9.185817534467403E-34    ...
2.84349702849875E-7      3.779275725752989E-7     ...
1.8702901545251003E-24   -1.1064188080131968E-24  ...
4.2582990322151816E-20   -2.4665996994608143E-20  ...
1.6830084290778773E-28   -7.729294770985453E-29   ...

weight=0.019205
mu=[0.3933206861474424,0.4763858615423161,0.31615286481162813,0.15015922789163372,0.29951285487236756,0.21197955370290975,0.8497979263153528,0.9324996586689087,0.5675854277364237,0.18671554609133498,5.179883764619479E-5,2.9873433400950056E-6,0.9999176241795813,2.7589639432529058E-5,7.036088784956753E-7,4.4983689989775144E-39,8.962016045632128E-6,0.9998100439141616,6.96244974750603E-12,2.9873453192385757E-6,2.2757124111142492E-35,2.4744946075492E-35,9.79669981932058E-31,3.5811127356594685E-5,5.1911155994646876E-42,2.892078289347694E-14,1.0115282955279772E-23,1.8988065165153176E-32,8.962030020283505E-6,6.5216846622648E-23,5.974686680189002E-6,4.5394997783760295E-33,7.22769049056646E-38,3.620299594150905E-5,8.86027890956973E-10,1.5667730684467688E-5,2.9873433401051272E-6,1.5884106275059897E-11,7.112667430689259E-33,1.7924060040567007E-5,8.216619327879182E-32,5.974686680189002E-6,1.4936769245872862E-5,1.1872531843863249E-19,2.1449939050051242E-23,1.1949373321198533E-5,2.987343340127055E-6,2.470762750042382E-33,1.4936716700468947E-5,2.7538672548803965E-32,2.987343340094501E-6,2.029939461442225E-23,5.003848600913987E-19,1.697044802812671E-27]
sigma=
0.005231230541743437     0.003896958619892538     ... (54 total)
0.003896958619892538     0.02231474726926919      ...
7.476132036975197E-5     0.003579014248523791     ...
0.0034848773294321013    3.891132728922771E-4     ...
0.002470234256762039     0.001229460158939634     ...
0.0035336504150380813    0.0032755225328812607    ...
-0.0022025136699568527   -0.012987747988095651    ...
0.0018824714542099495    0.007713456503252808     ...
0.004540013796031272     0.022146754087802874     ...
0.0028543980446309697    7.13159283142221E-4      ...
7.2969969354331855E-6    8.309904909276571E-6     ...
8.604155663995252E-7     -6.762922957701199E-7    ...
-1.5595294024540914E-6   -5.608524202319971E-8    ...
-6.5978830994639925E-6   -7.577527371557708E-6    ...
-2.1338744537119051E-7   -1.6319645097290767E-7   ...
-3.3155882544950178E-40  -5.494769041124664E-40   ...
-1.6643931771205296E-6   -1.6720583383671565E-6   ...
-1.2362300015527474E-5   1.093494661380991E-5     ...
-1.8921131581995784E-12  -1.3827972554480112E-12  ...
-7.894229672934037E-7    -6.679939809883814E-7    ...
3.046439829102964E-36    5.468856860398971E-36    ...
3.3119343671046205E-36   5.858468203756763E-36    ...
3.677373085742786E-34    3.660099109432226E-31    ...
-2.7963572290784062E-6   -5.2127574549670265E-6   ...
-2.945832678817335E-43   2.2842907836121252E-42   ...
1.0236023458106075E-15   -5.5832398956301314E-15  ...
1.2205195797106006E-24   -1.2128422781305053E-24  ...
-5.089785314541526E-33   -1.0441079528347279E-33  ...
-2.543119585323067E-6    -3.655321032107733E-6    ...
1.3804341296544346E-25   3.2689061708392076E-23   ...
-1.3875623467797386E-6   -1.4189693352435676E-6   ...
1.0707597096196968E-33   9.81831165449891E-34     ...
9.578156425962277E-39    -1.585746707796151E-38   ...
3.0576088086799755E-6    -1.3081466959566355E-6   ...
1.3330406006789006E-10   2.744251108949075E-10    ...
2.6505369033214698E-6    1.09257217737808E-6      ...
8.604155663988065E-7     -6.762922957723403E-7    ...
4.906951553675915E-13    6.772858042111906E-12    ...
2.339430921413455E-33    -5.482438925966712E-35   ...
2.823720221496251E-6     -4.995447988298885E-6    ...
1.6409165185586558E-32   5.610200052584708E-33    ...
4.759782768912923E-7     -2.1409116382141856E-6   ...
2.133676119962355E-6     7.514068900964829E-6     ...
-3.106475225421399E-22   -2.1267267939632662E-20  ...
3.358786272218952E-24    3.39660112244372E-24     ...
3.3818795392930033E-6    3.1450438539401444E-6    ...
3.7024629647691653E-7    1.0165365927478353E-6    ...
7.470687831274252E-34    -5.5463262044176225E-34  ...
4.928233958109464E-6     -3.2901832030925955E-6   ...
1.0271273605357523E-32   2.8636839537228466E-33   ...
1.074115172233026E-6     1.4978304655973022E-6    ...
7.034665836374757E-24    -5.497857080572935E-24   ...
1.5838897835114854E-19   -1.243996100149869E-19   ...
6.390544236927495E-28    -3.947607343574496E-28   ...

weight=0.001446
mu=[0.6147458366044701,0.7015500353065292,0.1387271148314166,0.03306720612711596,0.2318187203119373,0.24439414043214486,0.7956310587836801,0.9393491432770762,0.6846382830441753,0.15910777406955923,6.879204385702912E-4,3.967375783053235E-5,0.9989059984145366,3.6640738906263553E-4,9.344358875053885E-6,5.974110839637616E-38,1.1902108789960732E-4,7.934744025746323E-5,9.246561701910721E-11,3.9673784114776836E-5,3.0222861188634666E-34,3.2862811078736932E-34,1.3010620204029976E-29,4.755938078207996E-4,6.894120953532947E-41,3.8408579334865355E-13,1.343371821272872E-22,2.5217318977760907E-31,1.1902127349157696E-4,8.661198546048682E-22,7.93475156610513E-5,6.028735045678352E-32,9.598817730393717E-37,4.8079806376641565E-4,0.9973979306165421,2.0807710469256054E-4,3.967375783066677E-5,2.1095070568323898E-10,9.446060028885266E-32,2.380425469831539E-4,1.091217608048973E-30,7.93475156610513E-5,1.98369486987879E-4,1.5767452869804188E-18,2.8486838989332505E-22,1.586950308017751E-4,3.967375783095798E-5,3.2813249714632447E-32,1.9836878915258096E-4,3.657305174840837E-31,3.967375783052565E-5,2.6958845179589854E-22,6.645418855905464E-18,2.2537799264885373E-26]
sigma=
0.0036004367584962357    -0.002546008843808955    ... (54 total)
-0.002546008843808955    0.04445530183509167      ...
-0.0014486726757464894   0.0010016908769387147    ...
0.0016567095567467322    -0.0025185608483277487   ...
4.135824505047903E-4     -6.546081336996269E-4    ...
-0.003345987413447012    0.0024099248254893643    ...
0.0016109388039913651    -0.005352893484845159    ...
9.063654556810565E-4     -5.516612481148194E-4    ...
-7.526780212591842E-4    0.006052586683960717     ...
2.6603677117040644E-4    -8.256353833588479E-4    ...
-5.541427707311658E-5    -4.453438643667198E-5    ...
2.642080385239169E-6     -1.7914686749119728E-5   ...
2.2152795553509734E-4    2.455851165622519E-4     ...
-1.6875575884727612E-4   -1.831360433764624E-4    ...
-4.902992653209093E-6    -4.271364137988592E-6    ...
-1.763148914320011E-38   -2.0748948721325749E-38  ...
-4.845842787911059E-5    -4.900524855895764E-5    ...
-2.1866276641068215E-5   -3.186196408562827E-5    ...
-4.5602640221099906E-11  -3.91843427200611E-11    ...
-1.9268796397156015E-5   -1.7804485940686135E-5   ...
-2.646242028952614E-35   4.578728706475286E-36    ...
-2.8782002467852034E-35  3.808785737379086E-36    ...
-2.8759947584700432E-30  1.931311294636985E-30    ...
-1.4244577520529042E-4   -1.7631531347915203E-4   ...
-1.9177564764550593E-41  1.4813696770815483E-41   ...
-7.14521855503337E-14    -1.6063122179763465E-13  ...
-1.3536379694183284E-23  -4.635521240058473E-23   ...
-1.2343296748527596E-31  -7.064676403155057E-32   ...
-6.012849640269704E-5    -7.534423932939017E-5    ...
-1.8994741764993602E-22  2.391116933937838E-22    ...
-3.599721740109931E-5    -3.671100374474303E-5    ...
8.712121946133657E-34    -5.352294029952088E-34   ...
-8.533815472128023E-38   -4.267279070909704E-37   ...
-6.585385711743896E-5    -1.2563149187117827E-4   ...
4.162831814360853E-4     7.451150304929716E-4     ...
-1.0872743118265984E-5   -3.234147852296432E-5    ...
2.642080385199861E-6     -1.7914686749179484E-5   ...
-4.0193058130353906E-11  4.244918115528957E-11    ...
1.0153129583636416E-32   -2.1997244643093993E-32  ...
-1.5207864651540317E-5   -1.1994127666636512E-4   ...
-2.3699211931398096E-32  -1.7119620215519433E-31  ...
-1.1248251181323441E-5   -4.629884177837268E-5    ...
-1.5587461662855773E-5   5.512575718050934E-5     ...
-3.532566526596452E-19   -6.374689549191066E-19   ...
-1.847027755449897E-23   -1.9033202623281162E-23  ...
9.7743702632968E-6       6.035682205090711E-6     ...
-3.867669147113377E-6    4.567122579555699E-6     ...
2.6558543967489426E-33   -1.4754230755455838E-32  ...
2.152614058873897E-5     -8.836120207504992E-5    ...
5.542689908917112E-32    -4.4317924704466195E-32  ...
5.480142651645187E-6     1.0959001377267752E-5    ...
3.373102761736866E-23    -1.33716586164082E-22    ...
6.320402277968478E-19    -3.148413616820254E-18   ...
3.496600398222939E-27    -1.0317370419857923E-26  ...

weight=0.039178
mu=[0.587697245531991,0.5074580788033305,0.15341845135174978,0.10716357950181613,0.24096083561260107,0.26957164423564783,0.8308301313201004,0.914862674055497,0.6160001880638153,0.2069523685810973,2.5391158041873687E-5,1.4643592466647422E-6,0.9999596203781759,1.3524104535598928E-5,3.4490048513398657E-7,2.2050455835294954E-39,4.393070889789932E-6,2.928715710180948E-6,3.412907893899738E-12,1.4643602168167661E-6,1.1155264502870583E-35,1.2129670569675712E-35,4.802222688860619E-31,1.7554177577877738E-5,2.5446215125509974E-42,1.4176614814385413E-14,4.9583882540006666E-24,9.307717806544611E-33,4.393077739993485E-6,3.196850228375613E-23,2.9287184933289902E-6,2.2252073896153093E-33,3.542925669051226E-38,0.10764815089661607,4.3432005873300137E-10,7.680130366710214E-6,0.8922750168587134,7.786195040490285E-12,3.486542768883649E-33,8.78615547998697E-6,4.0276865158463734E-32,2.9287184933289902E-6,7.321821990436446E-6,5.819770213064911E-20,1.0514498339296592E-23,5.857436967452681E-6,1.4643592466804524E-6,1.2111377459627069E-33,7.32179623332073E-6,1.3499121191215704E-32,1.4643592466644951E-6,9.950515498623717E-24,2.452825515337583E-19,8.318706509724613E-28]
sigma=
0.007028272693681132     0.0029122981253260284    ... (54 total)
0.0029122981253260284    0.09517711585028975      ...
-7.503848315620264E-4    0.001311723986387087     ...
0.003531891754328817     0.004122391682394775     ...
5.289425078834326E-4     9.248002474243726E-4     ...
0.0030848631952561417    -0.0014545121407628157   ...
7.224176481179881E-5     -0.01398849584718441     ...
0.00102867534616487      0.0067653200581802376    ...
0.0010621666743429463    0.02343700983504144      ...
9.209713109988294E-4     -0.008883608680124205    ...
-1.3585470964854678E-6   3.2844543901695713E-6    ...
1.3712809774763862E-7    -3.7701111832420265E-7   ...
7.084389679486491E-6     1.2271920811147838E-6    ...
-5.86297068072326E-6     -4.134635352964452E-6    ...
-1.716404910915704E-7    -9.071373136421239E-8    ...
-5.911352635806114E-40   -3.3786252781718025E-40  ...
-1.6697752272405484E-6   -9.561250441759707E-7    ...
-7.278671030102059E-7    -6.075856109009755E-7    ...
-1.5908800720089186E-12  -7.838769540194006E-13   ...
-6.716028048000132E-7    -3.729434158386907E-7    ...
-6.749943087516704E-37   2.3341480867660002E-36   ...
-7.342538251264139E-37   2.4948538553099467E-36   ...
-9.316369202525405E-32   1.6449202075080303E-31   ...
-4.78286082632324E-6     -3.10067730553123E-6     ...
-6.390158972573674E-43   1.0406644313068313E-42   ...
-2.2538442338478485E-15  -3.1773349124387613E-15  ...
-3.655106466064261E-25   -7.48588599853836E-25    ...
-4.304152806512608E-33   -8.010204056867404E-34   ...
-2.1005175197563354E-6   -1.928296425022651E-6    ...
-6.14626028629112E-24    1.5030446851509726E-23   ...
-1.2494403522033698E-6   -7.865632278276448E-7    ...
9.234518539511122E-35    4.121395272096739E-34    ...
-2.191521632432489E-39   -8.874002392471174E-39   ...
-0.013634219163368063    -0.013470128486210183    ...
-1.9077615335292882E-11  1.2102455294873765E-10   ...
-1.935764744364742E-7    2.969268678459596E-7     ...
0.013645172863294272     0.013477419847929885     ...
-1.2729210261326263E-12  3.0780380098285194E-12   ...
4.690582988286365E-34    -1.3520886092241127E-34  ...
-3.2366948157250185E-7   -2.7217129695210714E-6   ...
2.146940381185319E-34    1.4985600920114398E-33   ...
-3.3595548182309793E-7   -1.1404505338913132E-6   ...
-3.772885730990093E-7    3.4557996271264998E-6    ...
-1.1464544728534581E-20  -1.2233286835050949E-20  ...
-3.97335972082893E-25    1.338263640048607E-24    ...
5.192076318996875E-7     1.3596585598704847E-6    ...
-1.0314689616329646E-7   4.5279294291308765E-7    ...
1.3078721198263275E-34   -3.0950687677321998E-34  ...
9.925745799164152E-7     -1.840312094838393E-6    ...
2.4109402350372792E-33   9.842952981640622E-34    ...
2.4188103645775317E-7    6.887173254948596E-7     ...
1.5141603725860617E-24   -3.0041670224354012E-24  ...
2.996316570550332E-20    -6.86006433418049E-20    ...
1.5156052424717027E-28   -2.193549597751916E-28   ...

